Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

2026-07-13 22:54:47.079 [background-preinit] INFO  o.h.validator.internal.util.Version trace= span= tenant= user= - HV000001: Hibernate Validator 8.0.1.Final
 :: Spring Boot ::                (v3.3.5)

2026-07-13 22:54:47.257 [main] INFO  com.azurion.AzurionApplication trace= span= tenant= user= - Starting AzurionApplication v0.1.0-SNAPSHOT using Java 21.0.10 with PID 7668 (D:\ProyectosProgramacion\Azurion\target\azurion-backend-0.1.0-SNAPSHOT.jar started by IVAN_CALDERON in D:\ProyectosProgramacion\Azurion)
2026-07-13 22:54:47.258 [main] INFO  com.azurion.AzurionApplication trace= span= tenant= user= - No active profile set, falling back to 1 default profile: "default"
2026-07-13 22:54:49.264 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate trace= span= tenant= user= - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-07-13 22:54:49.574 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate trace= span= tenant= user= - Finished Spring Data repository scanning in 297 ms. Found 54 JPA repository interfaces.
2026-07-13 22:54:51.087 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer trace= span= tenant= user= - Tomcat initialized with port 8081 (http)
2026-07-13 22:54:51.106 [main] INFO  o.a.coyote.http11.Http11NioProtocol trace= span= tenant= user= - Initializing ProtocolHandler ["http-nio-8081"]
2026-07-13 22:54:51.114 [main] INFO  o.a.catalina.core.StandardService trace= span= tenant= user= - Starting service [Tomcat]
2026-07-13 22:54:51.114 [main] INFO  o.a.catalina.core.StandardEngine trace= span= tenant= user= - Starting Servlet engine: [Apache Tomcat/10.1.31]
2026-07-13 22:54:51.174 [main] INFO  o.a.c.c.C.[.[localhost].[/api] trace= span= tenant= user= - Initializing Spring embedded WebApplicationContext
2026-07-13 22:54:51.176 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext trace= span= tenant= user= - Root WebApplicationContext: initialization completed in 3848 ms
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
2026-07-13 22:54:51.997 [main] INFO  com.zaxxer.hikari.HikariDataSource trace= span= tenant= user= - HikariPool-1 - Starting...
2026-07-13 22:54:52.309 [main] INFO  com.zaxxer.hikari.pool.HikariPool trace= span= tenant= user= - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@566cc6af
2026-07-13 22:54:52.312 [main] INFO  com.zaxxer.hikari.HikariDataSource trace= span= tenant= user= - HikariPool-1 - Start completed.
2026-07-13 22:54:52.356 [main] INFO  org.flywaydb.core.FlywayExecutor trace= span= tenant= user= - Database: jdbc:postgresql://localhost:5432/dbazurion (PostgreSQL 18.4)
